C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\bin\Debug\net6.0\Contracts.deps.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\bin\Debug\net6.0\Contracts.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\bin\Debug\net6.0\Contracts.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\obj\Debug\net6.0\Contracts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\obj\Debug\net6.0\Contracts.AssemblyInfoInputs.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\obj\Debug\net6.0\Contracts.AssemblyInfo.cs
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\obj\Debug\net6.0\Contracts.csproj.CoreCompileInputs.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\obj\Debug\net6.0\Contracts.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\obj\Debug\net6.0\refint\Contracts.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\obj\Debug\net6.0\Contracts.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\Contracts\obj\Debug\net6.0\ref\Contracts.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\bin\Debug\net6.0\Contracts.deps.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\bin\Debug\net6.0\Contracts.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\bin\Debug\net6.0\Contracts.pdb
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\obj\Debug\net6.0\Contracts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\obj\Debug\net6.0\Contracts.AssemblyInfoInputs.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\obj\Debug\net6.0\Contracts.AssemblyInfo.cs
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\obj\Debug\net6.0\Contracts.csproj.CoreCompileInputs.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\obj\Debug\net6.0\Contracts.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\obj\Debug\net6.0\refint\Contracts.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\obj\Debug\net6.0\Contracts.pdb
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\Contracts\obj\Debug\net6.0\ref\Contracts.dll
