C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\bin\Debug\net6.0\LoggerService.deps.json
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\bin\Debug\net6.0\LoggerService.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\bin\Debug\net6.0\LoggerService.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\bin\Debug\net6.0\Contracts.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\bin\Debug\net6.0\Contracts.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.csproj.AssemblyReference.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.AssemblyInfoInputs.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.AssemblyInfo.cs
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.csproj.CoreCompileInputs.cache
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.csproj.CopyComplete
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\refint\LoggerService.dll
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.pdb
C:\Users\Евгения Акимкина\OneDrive\Рабочий стол\lab-master\lab-master\LoggerService\obj\Debug\net6.0\ref\LoggerService.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\bin\Debug\net6.0\LoggerService.deps.json
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\bin\Debug\net6.0\LoggerService.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\bin\Debug\net6.0\LoggerService.pdb
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\bin\Debug\net6.0\Contracts.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\bin\Debug\net6.0\Contracts.pdb
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.csproj.AssemblyReference.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.AssemblyInfoInputs.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.AssemblyInfo.cs
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.csproj.CoreCompileInputs.cache
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.csproj.CopyComplete
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\refint\LoggerService.dll
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\LoggerService.pdb
C:\Users\Евгения Акимкина\2023-2024\ПП\Лабораторная работа 1\lr-1\lab-master\LoggerService\obj\Debug\net6.0\ref\LoggerService.dll
